#Ãû³Æ£ºÆÕÂßÂë
#×÷Õß£ºWang Haiqing (plma756@hotmail.com)
name=ÆÕÂßÂë
key=abcdefghijklmnopqrstuvwxyz
len=3
match=0
wildcard=?
assist=] mb/pinyin.txt
wupc ÎÚ
wupp Îç
wupq ³J
wups ´I
wuqq šT
wur Îí
wurp Îî
wurq ìF
wurs •J
wurt ë‰
wuru ëœ
wus ÷ù
wusq Œä
wuss Œí
wust }
wusu ¶
wusv Î
wusw µ
wut Îë
wuto ÛØ
wutq ˆé
wuts ‰]
wutt ‰
wuu Îß
wuup ÜÌ
wuuq Ê
wuus Æ•
wuut Ç`
wuuu ÌF
wuv Îé
wuvc Øõ
wuvp Îê
wuvq “
wuvs ‚W
wuvt ‚—
wuvu ƒi
wuvv ƒ
wuw Îå
wuwq ”–
wuws «b
wuwt « 
wuwu ¬@
wuwv ¬
wuww ­N
wuwx ®W
wux Îè
wuxc Îò
wuxd âè
wuxe âä
wuxp ¶ñ
wuxq º
wuxs í
wuxt ’
wuxu š
wuxv ‘“
wuxw ·—
wuxx ¸P
wuy Îó
wuyp ÎÜ
wuyq Õ_
wuys Õ`
wuyt ÕG
wuyu ×O
wuyv õˆ
wuyw öƒ
wuz Îä
wuzp åÃ
wuzq Ú
wuzs ÜR
wuzt ßA
wvc Îµ
wve ÎĞ
wvf Î³
wvj á¡
wvn Î®
wvo Î¹
wvp Î¾
wvu Ş±
wvv Î°
wvw ÎÉ
wvx Î©
wvy ÙË
wvz Î±
wzaq ”w
wzbq ıN
wzcq ÎŠ
wzdq ŠT
wzeq œå
wzfq Àš
wzfs Â
wzjq æf
wzlq „Ø
wzmq ²\
wznq úO
wzns ûl
wzo ÎË
wzrq •²
wzsq Ç
wztq ‰R
wzu İî
wzup Ş³
wzw ÎÍ
wzwq ®Y
wzy ÎÌ
xec ó¬
xeh Îõ
xei ÆÜ
xen Ï¬
xeo Îû
xer Îô
xgbq ¯N
xgbs ¯T
xgcq ŞG
xgd Ï÷
xge í´
xgeq ›‰
xges œé
xget Í
xgeu y
xgg Ñ¥
xggq íY
xghq  K
xgiq –ù
xgis ˜İ
xgjq Ó{
xgkq Ğ
xglq Ä}
xgmq ²x
xgnq ú›
xgns û`
xgo àå
xgoq …É
xgqq  ü
xgr Ñ©
xgsq Œú
xgss N
xgst G
xgtq ˆy
xgts ‰®
xgu Ñ¦
xguq Æ‹
xgus ÉH
xgvq l
xgw Ñ¨
xgwq ”¬
xgws ”Ã
xgwt ”Ä
xgx Ñª
xgxp Ñ¨
xgxq V
xgxs Şj
xgxt Şm
xgxu åæ
xgy ÚÊ
xgyp ÷¨
xgyq Öo
xgys ÷L
xgz Ñ§
xgzp õ½
xgzq ŒW
xgzs Úp
xiaq ’M
xias ’Q
xiat ’V
xiau “©
xib Ùâ
xibp ğª
xibq „D
xibs …k
xibt ¯Œ
xic áã
xicc òá
xicd ó£
xicp ó¬
xicq ¹
xics Ğ
xict Î‰
xicu Ïk
xicv ĞP
xicw ÚT
xicx ÚV
xid ŞÉ
xidq ô]
xie Ï´
xiec Ï«
xied äÀ
xiee ä»
xiep Ïª
xieq œl
xies œë
xiet S
xieu d
xiev ”
xiew •
xiex À
xif Ïµ
xifc Ï¶
xifd Û­
xife Úô
xifg ÀM
xifh ÀG
xifi ¿u
xifj ¿]
xifk ¾k
xifl ½”
xifm …[
xifn À{
xifo À…
xifp Ï¸
xifq ¼š
xifs ë^
xift ïe
xifu ëK
xifv á@
xifw àq
xifx àS
xify àE
xifz ß
xig Ï·
xigq ‘ò
xigs ‘ï
xigt ‘ñ
xigu ØG
xigv ØH
xih Ï¡
xihc Ï©
xihd Ï¨
xihe ìä
xihk Ÿç
xihl ŸÁ
xihm Ÿ¼
xihn Ÿ›
xiho Ÿy
xihp Îõ
xihq ü_
xihs ÌŸ
xiht ·G
xihu  x
xihv  O
xihw Ÿè
xihx ŸX
xihy Ÿ_
xihz Ÿm
xii Îö
xiic Ï­
xiid éØ
xiio ˜›
xiip ÆÜ
xiiq —«
xiis ™S
xiit ˜é
xiiu –y
xiiv – 
xiiw —N
xiix —Ì
xiiy —á
xiiz ˜~
xij Ï£
xijc Îı
xijd Ï³
xije êê
xijf ôª
xijp Ï¯
xijq …w
xijs Åb
xijt Ò 
xiju ÓB
xijv Ó}
xijw Ó‚
xijx Ó„
xijy âM
xik ñÓ
xikq Òu
xil Ï¥
xilq ÅD
xils á
xilt ÃZ
xilu Ã[
xim ôÑ
ximp ãÒ
ximq óN
xims ±_
ximt ±–
ximu ²q
ximv ²—
ximw ¼Y
ximx êS
ximy òw
ximz ò„
xin Ï±
xinc æÒ
xind Ï¬
xinp Îş
xinq  Ş
xins ŠÖ
xint ‹Ä
xinu  Ì
xinv  ×
xinw ùT
xinx ú 
xio Îü
xioc Îû
xiod ßñ
xiop Ï²
xioq …ä
xios †A
xiot †Œ
xiou †Õ
xiov ‡q
xiow ‡½
xiox ‡Ö
xip Îø
xipc åï
xipp Îù
xipq ŒÁ
xips ŒÈ
xipt ŒÊ
xipu ŒÚ
xipv ´F
xipw ´m
xipx ´
xipy ´—
xiq ì¨
xiqc õµ
xiqp ì¤
xiqq ™ú
xiqs š@
xiqt š]
xiqu šã
xiqv ªL
xiqw ª“
xiqx Øg
xiqy Øl
xir Îú
xirc êØ
xirp Îô
xirq •„
xirs •‘
xirt •Ê
xiru ë
xirv ìI
xirw ìU
xis ìû
xisc â¾
xisd ìù
xiso ğq
xisp ÷û
xisq ğœ
xiss ğ„
xist …c
xisu Æ
xisv í
xisw Q
xisx `
xisy d
xisz ğF
xit Ï¯
xitq ‰I
xits ‰X
xitt ‰€
xitu ‰¸
xiu Üç
xiuc İß
xiud İû
xiup İ¾
xiuq Çb
xius È}
xiut ÉY
xiuu É`
xiuv Éj
xiuw Ét
xiux Ê“
xiuy Ë@
xiv Ï°
xivp ÙÒ
xivq ‚S
xivs ‚`
xivt ‚İ
xiw çô
xiwq ¬N
xiws ­t
xiwt ­Œ
xix Î÷
xixc Ï§
xixd Ï¤
xixe Ï¦
xixf ñ¶
xixk ¦
xixl 
xixm j
xixn _
xixo Y
xixp Ï¢
xixq Ğa
xixs ¸O
xixt ‘ƒ
xixu ‘‚
xixv ø
xixw ÷
xixx è
xixy ï
xixz O
xiy Ï®
xiyc ôË
xiym ×@
xiyn Ö
xiyo Öl
xiyp ôâ
xiyq Á•
xiys ÷
xiyt ÷^
xiyu ÷@
xiyv öw
xiyw Áp
xiyx Á—
xiyy ÕO
xiyz ÖL
xiz õè
xizp ô¸
xizq Ø‰
xizs Úi
xizt Úv
xizu Û’
xizv Üh
xizw ëv
xja ÏÆ
xjaq “½
xjas ’¦
xjat “y
xjau “{
xjav “È
xjaw “Í
xjax ”g
xjay ”s
xjb ÏÜ
xjbc Ùş
xjbd ğï
xjbp ÏÍ
xjbq Ùt
xjbs °B
xjbt °G
xjbu ÚD
xjc ÏÎ
xjcp ò¹
xjcq ÅO
xjcs Íp
xjct Í€
xjcu Í˜
xjcv ÜŒ
xjcw İ
xjd ÏŞ
xjdq ØR
xje ÏÈ
xjep ÏÑ
xjeq ›×
xjes œ¶
xjet œÇ
xjeu ½
xjev n
xjew ¶
xjf Ïß
xjfc ÏÕ
xjfd Ïİ
xjfe ÏË
xjfk ¿
xjfl ¿h
xjfm ¾Q
xjfn ½
xjfo ½
xjfp ÏŞ
xjfq ëU
xjfs Àw
xjft ¾€
xjfu ê“
xjfv êˆ
xjfw À‰
xjfx Ào
xjfy ½L
xjfz ½m
xjg ÏÒ
xjgq `
xjgs í`
xjh ìŞ
xjhq ó
xjhs ¶i
xjht ·S
xjiq –}
xjis –
xjit ˜
xjiu ˜ó
xjiv ™Z
xjiw ™Ì
xjj ¼û
xjjc Ï³
xjji ä}
xjjj äT
xjjk ã”
xjjl ãŠ
xjjm Å`
xjjn Ò
xjjo åD
xjjp ÏÇ
xjjq ÒŠ
xjjs ã•
xjjt í†
xjju í„
xjjv è
xjjw èv
xjjx ço
xjjy å‚
xjjz åv
xjk óÚ
xjkq ¹‘
xjks ÒD
xjkt Òv
xjl ÏÙ
xjlq Ãj
xjls Å@
xjlt ûy
xjlu û’
xjm ÏĞ
xjmo ¼`
xjmp ôÌ
xjmq ée
xjms üG
xjmt éf
xjmu šÀ
xjmv ±]
xjmw ±h
xjmx ±•
xjmy ²v
xjmz »˜
xjn ÏÓ
xjnc ğÂ
xjnj ‹¸
xjnk ‹M
xjnl ŠŞ
xjnm Š½
xjnn Š·
xjno Š«
xjnp æµ
xjnq úš
xjns ú’
xjnt ú‘
xjnu úN
xjnv ‹ü
xjnw ‹Í
xjnx ‹¹
xjny Šh
xjnz Šˆ
xjo ÏÌ
xjoq …î
xjos …û
xjot †Z
xjou †m
xjov †¥
xjow †é
xjox ‡J
xjpq ³w
xjps µU
xjq Ï×
xjqc ë¯
xjqd áı
xjqp õ£
xjqq «I
xjqs ™÷
xjqt ªA
xjqu ª
xjqv ª
xjqw «N
xjqx á_
xjqy áz
xjr ÏÔ
xjrp ö±
xjrq •
xjs ÏØ
xjsc á­
xjsd ìì
xjsp ÏÚ
xjsq ğW
xjss Œİ
xjst s
xjsu 
xjsv M
xjsw µ 
xjsx ıE
xjtq ˆŸ
xjts ˆÉ
xjtt ‰d
xjtu ‰·
xju Şº
xjuc İ²
xjup ÜÈ
xjuq Æx
xjus Ç{
xjut ËW
xjuu Ë
xjuv Ì\
xjv ÏÉ
xjvq ™
xjvs Á
xjvt Ù
xjvu ƒM
xjvv ƒg
xjvw ƒm
xjvx ƒn
xjw ÏÖ
xjwq ¬F
xjws «t
xjwt «ˆ
xjwu ®Q
xjx ÏÕ
xjxq ‘—
xjxs ñM
xjxt Œ¯
xjxu Œ°
xjxv ü
xjxw ‘
xjxx ‘œ
xjxy ‘¾
xjxz Ğj
xjy ÏÊ
xjyo î‡
xjyp ÏÛ
xjyq õr
xjys ï@
xjyt ÷€
xjyu Áw
xjyv Á{
xjyw Õ^
xjyx Õt
xjyy ÖP
xjyz ×]
xjz ÏÏ
xjzc õÑ
xjzd õĞ
xjzp åß
xjzq Ú`
xjzs ÛŸ
xjzt Ü]
xkaq “M
xkb Ùã
xkc Ñ°
xkcc Ñ²
xkcd áß
xkcp Ñ­
xkcq Œ¤
xkcs Ïr
xkct Ïy
xkd Ñ³
xkdq ŠQ
xke Ñ´
xkec ¿£
xked ä±
xkep ä­
xkeq …
xkes –
xket ¡
xkeu F
xkev µ
xkf Û¨
xkfq ¼r
xkfs Àc
xkft à‰
xkh Ñ¬
xkhq Ÿ[
xkhs Ÿ
xkht Ÿñ
xkhu  @
xkhv  `
xkhw  o
xkhx  w
xkhy ¶
xkiq –h
xkis –Õ
xkit —D
xkiu ˜ß
xkj Ñ¶
xkjq èR
xkl Ñ«
xklq „×
xkls „ë
xklt „ì
xklu Ä
xkm Ñ±
xkmq ñZ
xkms š½
xkmt ±†
xkmu ²†
xkmv ñ
xkn Ñ²
xknq Š®
xkns úZ
xkoq †C
xkos ‡e
xkot ‡x
xkou ‡ 
xkp Ñ­
xkpq š¦
xkq õ¸
xkqp â´
xkqq ªF
xkr Ñ®
xkrp êÖ
xks á¾
xksq …_
xkt Û÷
xktq ˆ_
xkts ‰_
xktt ‰¶
xktu ‰Ë
xktv ®p
xku Ü÷
xkuc İ¡
xkud Ş¦
xkup Ş¹
xkuq È
xkus Ên
xkut Ë`
xkuu ÌQ
xkv Ñ·
xkvq ¾
xkvs ù
xkvt ‚Å
xkw Ñ¯
xkwq «‘
xkws ­R
xkx ñ¿
xkxp âş
xkxq ô
xky Ñµ
xkyc Ñ¯
xkyd öà
xkyp Ñ¶
xkyq Ó
xkys Ó–
xkyt Ôƒ
xkyu e
xkyv Óœ
xkyw îš
xkyx ÷S
xkyy ÷\
xkz Ñ¸
xkzp Ñ·
xkzq ŒO
xkzs ßd
xkzt ”
xkzu Ş™
xlb ÏÍ
xlf Ïİ
xlr ÏÚ
xlw ÏË
xly ÏÛ
xma óï
xmaq “`
xmas “ß
xmb Ïü
xmbq Œn
xmbs ¯e
xmbt ¯h
xmbu °~
xmbv °†
xmc òÙ
xmcq ÏS
xmcs Ï]
xmct Ïv
xmcu ĞD
xmd Ï÷
xme Ïû
xmec Ïı
xmep äì
xmeq t
xmes ›©
xmet ›ß
xmf ç¯
xmfq ½‹
xmfs àU
xmft ïY
xmg ÷Ì
xmgq é
xmgs –
xmgt óf
xmgu ón
xmgv óu
xmh Ïö
xmhq ¼
xmhs ½
xmht ñ
xmhu Ÿ^
xmhv ŸÀ
xmhw Ÿê
xmhx ·n
xmhy Ì
xmi Ğ£
xmic èÕ
xmip èÉ
xmiq —n
xmis ™Ï
xmj Ïú
xmjq äN
xmk Ğ¦
xmkc óã
xmkp óï
xmkq º
xmks ¹q
xmkt ¹›
xmku ºS
xmkv º}
xml Ğ¤
xmlq „¿
xmls Ä…
xmm æç
xmmq ±
xmms ò”
xmn Ïı
xmnq Šë
xmns ø{
xmnt ø“
xmnu új
xmnv û^
xmo Ğ¥
xmoc Ïø
xmod ßØ
xmoo ‡^
xmop Ïù
xmoq ‡Ì
xmos ‡[
xmot ‡Æ
xmou …ë
xmov †D
xmow †Û
xmox ‡C
xmoy ‡E
xmoz ‡V
xmp Ïõ
xmpq š¥
xmps š®
xmpt ³‡
xmq Ïø
xmqq šR
xmqs š^
xmqt ªV
xmqu ª’
xmqv ª”
xmr Ïş
xmrp Ïö
xmrq •Ô
xmrs •š
xms áÅ
xmt äì
xmu Ïô
xmuq Ê’
xmus Çz
xmut Ë@
xmuu Ër
xmuv Ì‡
xmv Ïù
xmvq ‚P
xmvs ‚j
xmvt ‚å
xmw Ğ§
xmwq ”¬
xmws ”Â
xmwt ”Ã
xmx Ğ¡
xmxq k
xmxs ‘‹
xmxt ·›
xmyq Á›
xmys ÔF
xmyt Ô‰
xmyu Õ[
xmyv Õq
xmyw Öj
xmz Ğ¢
xmzp åĞ
xmzq ÛX
xnb ÷Û
xnbq ó…
xnbs ıM
xncq Î
xne äå
xneq œú
xnes €
xnf Ğå
xnfq ÀC
xnfs ½‘
xnft ¿
xnfu ïq
xng âÓ
xnh Ğã
xnhq ò
xni Ğà
xniq ˜¼
xnj Ğâ
xnjq äP
xnjs ã–
xnjt æT
xnju æ™
xnjv çV
xnjw çn
xnk Ğä
xnkq Ñ„
xnks Ñ…
xnlq Ãƒ
xnls Ã‘
xnm Ğİ
xnmq ¼N
xnn ğ¼
xnnq ø 
xno Ğá
xnop ßİ
xnoq ‡›
xns á¶
xnsp âÊ
xnsq L
xnss ğ}
xnuq Æv
xnv ĞŞ
xnvp Ğİ
xnvq ‚c
xnwq «‹
xnws ¬L
xnwt ­P
xny Ğß
xnyq õx
xnys ÷G
xnz ³ô
xnzp õ÷
xnzq Å^
xqa Ïè
xqc Ïá
xqcp ó­
xqcq İ
xqcs ÍJ
xqct Ï†
xqd Ïê
xqe Ïæ
xqeq ‹
xqf ½µ
xqfp ç½
xqfq àl
xqfs ½|
xqft ¾|
xqfu Àv
xqfv À‘
xqfw à_
xqfx àm
xqfy àx
xqg âÔ
xqgq û
xqh Ïé
xqi Ïà
xqip Ïğ
xqiq –Ù
xqis ™Ö
xqj Ïâ
xqjq è‚
xqjs ã}
xqjt ã
xqju ç}
xqk Ïä
xqkq ÒV
xql Ïì
xqlq „â
xqls „ğ
xqlt Ä
xqlu û‘
xqm æø
xqmq é{
xqms é—
xqmt óJ
xqnq Š¢
xqo Ïò
xqop Ïì
xqoq †”
xqos ‡»
xqp Ïğ
xqq Ïç
xqrq •}
xqrs •Ú
xqs Ïó
xqsc Ïï
xqsd âÃ
xqse ÷Ï
xqsp Ïé
xqsq ñ
xqss ğA
xqst ğ‹
xqsu ğ“
xqt Ïí
xqtp Ïå
xqtq ‰
xqu Ü¼
xqup İÙ
xquq Èe
xqus ËG
xqv Ïñ
xqvp Ïç
xqvq ß
xqvs ƒ¨
xqw Ïã
xqwq «“
xqws ­
xqwt ­˜
xqx Ïë
xqxp Ïã
xqxq Ği
xqy Ïî
xqyc Ïè
xqyd öß
xqyp Ïê
xqyq í‘
xqys í—
xqyt Áf
xqyu Ô”
xqyv õa
xqyw õœ
xqyx ÷P
xqyy ÷z
xqz Ïï
xqzq ‰á
xqzs ÛK
xra Şï
xrb Ğû
xrbc ğç
xrbp Ñ¢
xrbq °_
xrbs ÚK
xrc Ğù
xrcq Ü
xrcs Í•
xrct Îh
xrcu Ï
xre äÖ
xrec ãù
xrep äö
xrf Ğı
xrfp Ñ¤
xrfq ½k
xrfs ¿h
xrft ¿
xrfu ¿’
xrfv ïX
xrg Ñ¤
xrgq …
xrgs ìœ
xrh ìÅ
xrhp ìÓ
xrhq Ÿ@
xrhs Ÿœ
xri é¸
xriq —]
xris ˜C
xrit ™e
xrj ïà
xrjp îç
xrjq ãC
xrjs äm
xrjt æM
xrju æ›
xrkq ¹
xrks Ğ
xrm Ñ£
xrmq ±†
xrms ²U
xrmt ²
xrmu ñ
xrmv òC
xrn Ğş
xrnq Šˆ
xrns ‹l
xrnt ‹Ÿ
xrnu ‹Ö
xro Ğú
xroq …º
xros †I
xrot †¿
xrp íÛ
xrq Ñ¢
xrr êÑ
xrrq •R
xrrs •]
xrrt •t
xrru •œ
xrrv •Ã
xrsq ¶P
xrtq ‰H
xru İæ
xruq Èk
xrus É{
xrut ÊR
xruu Ê
xruv ÌB
xruw ÌT
xrv ÙØ
xrvq Á
xrw è¯
xrwq ”¸
xrws «t
xrwt ¬I
xrwu ¬K
xrwv ¬u
xrww ­v
xrx Ğü
xrxp Ğş
xrxq ‘Ò
xrxs R
xrxt Ë
xrxu Ğ
xrxv ‘¤
xrxw Ğf
xry ÚÎ
xryq ÂA
xrys ÂQ
xryt Õ
xryu ÖX
xryv ×X
xryw ×z
xrz Ñ¡
xrzq ßx
xrzs ‰é
xsb ĞÙ
xsbq „ö
xsbs Ù‚
xse ĞÖ
xsep ĞÚ
xseq ›°
xses ƒ´
xsh ĞÜ
xshq Ÿ‚
xshs Ÿ‡
xsht ŸÃ
xsk Ğ×
xsl ĞØ
xslq Ãr
xsoq †M
xsr ĞÚ
xsu Üº
xswq ”¸
xsxq ú
xsxs r
xsyq ÔK
xsys Ôw
xsyt Ô
xsyu ×›
xsyv ×œ
xsz ĞÛ
xszq ‰é
xta Ğ¯
xtac ß¢
xtap Ğ®
xtaq ’¶
xtas ”y
xtat ’
xtau “a
xtav “y
xtaw “û
xtax ”X
xtb Ğ«
xtbq Œ‘
xtbs …l
xtbt ıK
xtc Ğ·
xtcp Ğ«
xtcq Ç
xtcs Îq
xtct Ï
xtcu Ï’
xtcv ı^
xtcw ıa
xtcx ık
xtd Ğ±
xtdq ŠG
xte Ğ©
xtec Ğº
xted å¬
xtee äÍ
xtep Ğ¹
xteq a
xtes ›ª
xtet œë
xteu Ê
xtf Ğ°
xtfc ç¥
xtfn ¿E
xtfo ¾™
xtfp çÓ
xtfq À‹
xtfs Ài
xtft ÀT
xtfu ¼œ
xtfv ½X
xtfw ½e
xtfx ½u
xtfy ½’
xtfz ¾Š
xtg Ğ¬
xtgp âİ
xtgq ìˆ
xtgs íC
xtgt íP
xth Ğ¹
xthq Â
xths à
xtht á
xthu ŸL
xthv Ÿc
xthw Ÿ»
xthx  X
xthy  y
xti Ğµ
xtic é¿
xtid éÇ
xtip Ğ¨
xtiq –¤
xtis –å
xtit —]
xtiu ˜f
xtiv ˜×
xtj Ğ¶
xtjq Ói
xtjs Ón
xtjt í…
xtk Ğ®
xtkq Ğ~
xtks Ñ€
xtkt ÒC
xtku Òp
xtl Ğ²
xtlp ÛÄ
xtlq Ã{
xtls „µ
xtlt Ã|
xtlu Ã~
xtlv Än
xtm Ğ´
xtmq ƒæ
xtms ¼I
xtnq ŠÀ
xtns ‹r
xtnt Œ@
xtnu ¶c
xto Ğº
xtoq †à
xtos ‡ƒ
xtot ‡¯
xtp Ğ¼
xtpq ŒÑ
xtps ŒÔ
xtpt ´c
xtq Ğª
xtqp â³
xtqq ªn
xtqs ª˜
xtrq ”ı
xtrs •»
xts Ğ­
xtsq …f
xtss l
xtst O
xtsu µm
xtt Ùô
xttq ˆ•
xtts ‰f
xtu Ş¯
xtuq ËZ
xtus Ë†
xtv ÙÉ
xtvq Ä
xtvs ‚´
xtvt ‚Ä
xtvu ƒD
xtvv ƒª
xtw Ğ³
xtwq ¬€
xtws ís
xtx Ğ¸
xtxq e
xtxs ï
xtxt ø
xty Ğ»
xtyc ÛÆ
xtyd ò¡
xtyp Ğ³
xtyq ÖC
xtys Öx
xtyt Á–
xtyu ×
xtyv îR
xtyw õq
xtyx ıš
xtz åâ
xtzc õó
xtzp õŞ
xtzq ‰ê
xtzs Üa
xua Ğæ
xuaq ’î
xuas “T
xubq ¯L
xubs Ù[
xubt ôP
xuc Ğì
xucq Ím
xucs Í‚
xuct Îd
xud Ğõ
xudq š~
xue äª
xuep äÓ
xueq …
xues ›T
xuet ›U
xueu œM
xuev œ“
xuew œ•
xuex œä
xuey G
xuez s
xuf Ğø
xufc Ğõ
xufn À]
xufo ¿H
xufp Ğ÷
xufq ¾w
xufs Àm
xuft à†
xufu Â…
xufv Â{
xufw ½
xufx ¾A
xufy ¾{
xufz ¾–
xug Ğò
xugp Ğç
xugq ôq
xugs ôz
xuh Ğé
xuhp ìã
xuhq Ì“
xuhs í
xuht ŸT
xuhu  ^
xuhv ·P
xuhw ·V
xuhx Ì
xui Ğê
xuip èò
xuiq —ì
xuis ˜
xuj Ğ÷
xujq …r
xujs ã„
xujt è`
xuk Ğç
xukq ÑS
xul ëÉ
xulp ÛÃ
xulq „Ô
xum íì
xump ôÚ
xumq ±N
xums ±S
xumt ±r
xumu ²W
xumv ²œ
xumw ò
xun Ğö
xunq Šˆ
xuns Š
xunt ‹€
xunu ‹Á
xuo Óõ
xuoq …é
xuos †¸
xuot †Ä
xuou ‡b
xuov ‡u
xup Ğğ
xuq Ğï
xuqp õ¯
xuqq ™ø
xuqs šA
xuqt šH
xuqu š[
xuqv š_
xuqw ª
xur Ğè
xurp Ğñ
xurq •B
xurs •d
xurt •v
xuru • 
xurv •ı
xus Ğë
xusq ‰Ù
xuss µŸ
xut Ğó
xutc Û×
xutp Ğæ
xutq ƒÛ
xuts ˆ¦
xuu Ğî
xuup Ş£
xuuq Æ^
xuus É[
xuut É’
xuuu ÊŒ
xuuv Ëv
xuuw Ë…
xuv Ğñ
xuvq Å
xuvs ò
xuvt ‚T
xuvu ‚»
xuw çï
xuwq ”¢
xuws ”›
xuwt «
xuwu «—
xux Ğô
xuxq V
xuxs j
xuxt ±
xuxu ‘A
xuy Ğí
xuyc Ú¼
xuym × 
xuyn Ö
xuyo Ö[
xuyp Ğğ
xuyq íš
xuys ÔS
xuyt ÷r
xuyu ôˆ
xuyv íœ
xuyw Ó’
xuyx Ô[
xuyy Ô‚
xuyz Õš
xuz ñã
xwaq ’Ü
xwbq ¯K
xwbs ¯P
xwc Ï½
xwcc Ïº
xwcp ÏÃ
xwcq Îr
xwcs İ 
xwct Ë
xwcu Î˜
xwcv ÚY
xwd ÏÃ
xwdq ŠA
xwf Ï»
xwfp óÁ
xwfq ¿[
xwfs êƒ
xwft ê˜
xwfu ïP
xwg Ïº
xwgq B
xwgs ØB
xwh ÏÂ
xwhp ÷ï
xwhq B
xwhs Ù
xwht ş
xwhu Ÿ
xwi èÔ
xwiq —
xwjq å’
xwjs æ_
xwjt æ
xwju ç]
xwkq ¸—
xwks ¹d
xwm Ï¹
xwmq ²L
xwms éi
xwmt ép
xwmu òh
xwnq úT
xwo ÏÅ
xwop ßÈ
xwoq ‡˜
xwp íÌ
xwpq ³ˆ
xwps ´W
xwpt ´l
xwq ÏÁ
xwqp áò
xwqq ªM
xwqs ªV
xwr Ï¼
xwrp Ï¾
xws Ï¿
xwsq {
xwss µ„
xwt Ï¾
xwtq ˆY
xwts ˆ®
xwuq ÆS
xwus Ê›
xwv ÏÀ
xwvq ‚b
xwvs ‚Ò
xww è¦
xwwq ”¯
xwws «”
xwwt År
xwxq ‘³
xwyq …­
xwys Á
xwyt Õ’
xwyu ô 
xwyv öy
xwz ÏÄ
xwzp åÚ
xwzq ‰ì
xwzs Å{
xxc ĞÆ
xxcq ÜŒ
xxfq ß”
xxfs êc
xxgq Q
xxhq Ô
xxhs Ÿ{
xxi Ğ¾
xxiq –‚
xxis –“
xxj ĞÂ
xxjc öÎ
xxjd ïâ
xxjp Ğ¿
xxjq ä\
xxjs Åg
xxjt âd
xxju ç†
xxk ĞÁ
xxkq ÒW
xxl Ğ¿
xxlq Ã’
xxmq ±^
xxms ñ^
xxnq Š|
xxns ‹×
xxoq ‡Œ
xxp Ø¶
xxpq µU
xxq ĞÀ
xxqp ì§
xxqq á…
xxr ê¿
xxu Ğ½
xxuc İ·
xxup Ğ¾
xxv ĞÅ
xxvq ²
xxvs ¿
xxvt ‚r
xxx ĞÄ
xxxc Ü°
xxxd ĞÆ
xxxe ĞÃ
xxxp ĞÁ
xxxq ¹
xxxs ×
xxxt âà
xxxu ñQ
xxyq ÔD
xxys ÔM
xxyt îˆ
xxz Ü°
xxzq ŒJ
xya ß©
xyb ĞË
xybq °‹
xyc ĞĞ
xycq y
xycs Í
xyd ĞÌ
xyeq ›™
xyes ›ë
xyet œî
xyf ĞÏ
xyfp Úê
xyfq ¾m
xyfs àD
xyft ê€
xyhq Ÿ“
xyi ĞÓ
xyjq Åd
xyjs è™
xyjt Óq
xyju Ów
xyjv â]
xyjw ão
xyjx ã‹
xyjy ät
xyjz è—
xykq ¹“
xyks ¹
xyl ĞÈ
xylq ÅB
xym Ê¡
xymq ²M
xyms òH
xymt óU
xyn ĞÕ
xynq ŠÈ
xyns Šü
xynt ‹ñ
xyoq †Q
xyp íÊ
xyq ĞÑ
xyqp ĞÉ
xyqq  õ
xyr ĞÇ
xyrq •Û
xys ĞÎ
xysp â¼
xysq ğh
xyt ĞÍ
xytp ĞÒ
xytq ˆ
xyu Üş
xyup Üô
xyuq Çn
xyus ÈŠ
xyvq é
xyvs ‚†
xyw ĞÉ
xywq ¬w
xyx ĞÔ
xyxc ã¬
xyxp ĞÊ
xyy ĞÒ
xyyq Ö_
xyys õS
xyyt ö]
xzc Ï¤
xze Ïª
xzf Ï¸
xzh Ï¨
xzj Îı
xzjm ãŠ
xzjn ç{
xzjo ãc
xzjq åa
xzjs æˆ
xzjt ç^
xzju âR
xzjv âl
xzjw â|
xzjx è•
xzjy ãb
xzjz è„
xzk Ï¶
xzn Îş
xzo Ï²
xzx Ï¢
xzy Ï¦
xzz Ï§
yaa Ñº
yaap Şë
yaaq ’~
yaas ’¥
yaat ’é
yab ğé
yabq ƒê
yabs ¯P
yabt ¯{
yac Ñ¹
yacc ÑÃ
yacd ÑÁ
yacp Ôş
yacq Üˆ
yacs …|
yact …ƒ
yacu …’
yacv ı\
yacw ı…
yad ÑÃ
yae ÑÄ
yaeq Q
yaes ”
yaf ÑÈ
yafq Ây
yagq Ş
yags â
yah ÑÇ
yahq †
yahs „
yaht ¶–
yai èâ
yaiq –‘
yais —¿
yait —â
yaj Ôş
yajq âX
yajs åE
yajt çŒ
yaju è›
yak ÑÆ
yakq ¸
yal Ñ¾
yalq „²
yam íı
yan Ñ¼
yanc æ«
yanp Ñ»
yanq øf
yans ø†
yant Š´
yanu ‹I
yanv ùs
yao Ñ½
yaop ÑÆ
yaoq †¡
yaos †s
yap í¼
yapq ´l
yaq ë²
yaqq šå
yaqs  ë
yaqt ªc
yaqu ªm
yar Ñ»
yas ÑÂ
yasp á¬
yasq 
yat Ûë
yatq ‰º
yats ˆL
yatt ˆR
yatu ˆº
yatv ˆÛ
yau Ñ¿
yauq Ê‹
yav Øó
yavq ‚o
yaw çğ
yawq ˆB
